report_date,value
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,91.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,6.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,44.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,81.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,7.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,10.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1396.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,9.0
2016-01-09,7.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,25.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,622.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,7.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,12.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,43.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,22.0
2016-01-09,11.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,215.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,6.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,18.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,4.0
2016-01-09,19.0
2016-01-09,38.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,59.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,27.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,10.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,481.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,32.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,223.0
2016-01-09,0.0
2016-01-09,164.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,12.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,15.0
2016-01-09,0.0
2016-01-09,13.0
2016-01-09,70.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,14.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,126.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,6.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,11.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,600.0
2016-01-09,30.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,5.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,5.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,9.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,20.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,6.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,14.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,28.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,905.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,5.0
2016-01-09,0.0
2016-01-09,49.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,6.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,4.0
2016-01-09,9.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,15.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,5.0
2016-01-09,843.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,66.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,2.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1798.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,5.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,10.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,3.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,21.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,18.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,8.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,89.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,2.0
2016-01-09,5.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,1.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
2016-01-09,0.0
